"Updater"
{
	"Information"
	{
		"Version"
		{
			"Latest"	"1.10.2"
			"Previous"	"1.10.1"
		}

		"Notes"	"Critical bugfix for 1.10.1"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_2.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_2.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_3.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_3.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_4.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_4.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_5.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_5.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_6.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_6.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_7.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_7.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_8.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_8.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_9.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_9.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_10.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_10.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_11.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_11.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_12.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/demopan/trade_12.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/gentlespy_tex/stylish_spy_blue.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/gentlespy_tex/stylish_spy_blue.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/gentlespy_tex/stylish_spy_blue_invun.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/gentlespy_tex/stylish_spy_blue_invun.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/gentlespy_tex/stylish_spy_normal.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/gentlespy_tex/stylish_spy_red.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/gentlespy_tex/stylish_spy_red.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/gentlespy_tex/stylish_spy_red_invun.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/gentlespy_tex/stylish_spy_red_invun.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/ninjaspy/fez_red.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/ninjaspy/fez_red.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/ninjaspy/spy_black.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/ninjaspy/spy_black.vtf"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/ninjaspy/spy_head_red.vmt"
		"Plugin"	"Path_Mod/materials/freak_fortress_2/ninjaspy/spy_head_red.vtf"
		"Plugin"	"Path_Mod/materials/models/player/easter_demo/demoman_head_red.vmt"
		"Plugin"	"Path_Mod/materials/models/player/easter_demo/easter_body.vmt"
		"Plugin"	"Path_Mod/materials/models/player/easter_demo/easter_body.vtf"
		"Plugin"	"Path_Mod/materials/models/player/easter_demo/easter_rabbit.vmt"
		"Plugin"	"Path_Mod/materials/models/player/easter_demo/easter_rabbit.vtf"
		"Plugin"	"Path_Mod/materials/models/player/easter_demo/easter_rabbit_normal.vtf"
		"Plugin"	"Path_Mod/materials/models/player/easter_demo/eyeball_r.vmt"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/eye.vmt"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/eye.vtf"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/eyeball_l.vmt"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/eyeball_r.vmt"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/hale_body.vmt"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/hale_body.vtf"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/hale_body_normal.vtf"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/hale_egg.vmt"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/hale_egg.vtf"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/hale_head.vmt"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/hale_head.vtf"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/hale_misc.vmt"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/hale_misc.vtf"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/hale_misc_normal.vtf"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/sniper_head.vtf"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/sniper_head_red.vmt"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/sniper_lens.vmt"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/sniper_lens.vtf"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/sniper_red.vmt"
		"Plugin"	"Path_Mod/materials/models/player/saxton_hale/sniper_red.vtf"
		"Plugin"	"Path_Mod/materials/models/props_easteregg/c_easteregg.vmt"
		"Plugin"	"Path_Mod/materials/models/props_easteregg/c_easteregg.vtf"
		"Plugin"	"Path_Mod/materials/models/props_easteregg/c_easteregg_gold.vmt"
		"Plugin"	"Path_Mod/models/freak_fortress_2/billy/billy.dx80.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/billy/billy.dx90.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/billy/billy.mdl"
		"Plugin"	"Path_Mod/models/freak_fortress_2/billy/billy.sw.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/billy/billy.vvd"
		"Plugin"	"Path_Mod/models/freak_fortress_2/demopan/demopan_v1.dx80.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/demopan/demopan_v1.dx90.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/demopan/demopan_v1.mdl"
		"Plugin"	"Path_Mod/models/freak_fortress_2/demopan/demopan_v1.sw.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/demopan/demopan_v1.vvd"
		"Plugin"	"Path_Mod/models/freak_fortress_2/demopan/giant_shako.dx80.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/demopan/giant_shako.dx90.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/demopan/giant_shako.mdl"
		"Plugin"	"Path_Mod/models/freak_fortress_2/demopan/giant_shako.phy"
		"Plugin"	"Path_Mod/models/freak_fortress_2/demopan/giant_shako.sw.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/demopan/giant_shako.vvd"
		"Plugin"	"Path_Mod/models/freak_fortress_2/gentlespy/the_gentlespy_v1.dx80.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/gentlespy/the_gentlespy_v1.dx90.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/gentlespy/the_gentlespy_v1.mdl"
		"Plugin"	"Path_Mod/models/freak_fortress_2/gentlespy/the_gentlespy_v1.sw.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/gentlespy/the_gentlespy_v1.vvd"
		"Plugin"	"Path_Mod/models/freak_fortress_2/ninjaspy/ninjaspy_v2_2.dx80.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/ninjaspy/ninjaspy_v2_2.dx90.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/ninjaspy/ninjaspy_v2_2.mdl"
		"Plugin"	"Path_Mod/models/freak_fortress_2/ninjaspy/ninjaspy_v2_2.sw.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/ninjaspy/ninjaspy_v2_2.vvd"
		"Plugin"	"Path_Mod/models/freak_fortress_2/seeman/seeldier_v0.dx80.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/seeman/seeldier_v0.dx90.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/seeman/seeldier_v0.mdl"
		"Plugin"	"Path_Mod/models/freak_fortress_2/seeman/seeldier_v0.sw.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/seeman/seeldier_v0.vvd"
		"Plugin"	"Path_Mod/models/freak_fortress_2/seeman/seeman_v0.dx80.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/seeman/seeman_v0.dx90.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/seeman/seeman_v0.mdl"
		"Plugin"	"Path_Mod/models/freak_fortress_2/seeman/seeman_v0.sw.vtx"
		"Plugin"	"Path_Mod/models/freak_fortress_2/seeman/seeman_v0.vvd"
		"Plugin"	"Path_Mod/models/player/saxton_hale/cbs_v4.dx80.vtx"
		"Plugin"	"Path_Mod/models/player/saxton_hale/cbs_v4.dx90.vtx"
		"Plugin"	"Path_Mod/models/player/saxton_hale/cbs_v4.mdl"
		"Plugin"	"Path_Mod/models/player/saxton_hale/cbs_v4.phy"
		"Plugin"	"Path_Mod/models/player/saxton_hale/cbs_v4.sw.vtx"
		"Plugin"	"Path_Mod/models/player/saxton_hale/cbs_v4.vvd"
		"Plugin"	"Path_Mod/models/player/saxton_hale/easter_demo.dx80.vtx"
		"Plugin"	"Path_Mod/models/player/saxton_hale/easter_demo.dx90.vtx"
		"Plugin"	"Path_Mod/models/player/saxton_hale/easter_demo.mdl"
		"Plugin"	"Path_Mod/models/player/saxton_hale/easter_demo.phy"
		"Plugin"	"Path_Mod/models/player/saxton_hale/easter_demo.sw.vtx"
		"Plugin"	"Path_Mod/models/player/saxton_hale/easter_demo.vvd"
		"Plugin"	"Path_Mod/models/player/saxton_hale/hhh_jr_mk3.dx80.vtx"
		"Plugin"	"Path_Mod/models/player/saxton_hale/hhh_jr_mk3.dx90.vtx"
		"Plugin"	"Path_Mod/models/player/saxton_hale/hhh_jr_mk3.mdl"
		"Plugin"	"Path_Mod/models/player/saxton_hale/hhh_jr_mk3.sw.vtx"
		"Plugin"	"Path_Mod/models/player/saxton_hale/hhh_jr_mk3.vvd"
		"Plugin"	"Path_Mod/models/player/saxton_hale/saxton_hale.dx80.vtx"
		"Plugin"	"Path_Mod/models/player/saxton_hale/saxton_hale.dx90.vtx"
		"Plugin"	"Path_Mod/models/player/saxton_hale/saxton_hale.mdl"
		"Plugin"	"Path_Mod/models/player/saxton_hale/saxton_hale.sw.vtx"
		"Plugin"	"Path_Mod/models/player/saxton_hale/saxton_hale.vvd"
		"Plugin"	"Path_Mod/models/player/saxton_hale/vagineer_v134.dx80.vtx"
		"Plugin"	"Path_Mod/models/player/saxton_hale/vagineer_v134.dx90.vtx"
		"Plugin"	"Path_Mod/models/player/saxton_hale/vagineer_v134.mdl"
		"Plugin"	"Path_Mod/models/player/saxton_hale/vagineer_v134.sw.vtx"
		"Plugin"	"Path_Mod/models/player/saxton_hale/vagineer_v134.vvd"
		"Plugin"	"Path_Mod/models/player/saxton_hale/w_easteregg.dx80.vtx"
		"Plugin"	"Path_Mod/models/player/saxton_hale/w_easteregg.dx90.vtx"
		"Plugin"	"Path_Mod/models/player/saxton_hale/w_easteregg.mdl"
		"Plugin"	"Path_Mod/models/player/saxton_hale/w_easteregg.phy"
		"Plugin"	"Path_Mod/models/player/saxton_hale/w_easteregg.sw.vtx"
		"Plugin"	"Path_Mod/models/player/saxton_hale/w_easteregg.vvd"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/billy/blood.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/billy/game_over.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/billy/gun.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/billy/hell.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/billy/laught.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/billy/listen.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/billy/live_or_die.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/billy/play_a_game_1.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/billy/play_a_game_2.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/billy/play_a_game_3.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/billy/rise.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/billy/situation.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/billy/still_alive.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/billy/think.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/demopan/demopan_begin.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/demopan/demopan_kspree.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/demopan/demopan_win.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/gentlespy/gentle_music.mp3"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/fakedeath_1.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/fakedeath_2.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/fakedeath_3.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/fakedeath_4.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/fakedeath_5.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/fakedeath_6.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/fakedeath_7.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/kill_1.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/kill_2.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/kill_3.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/kill_4.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/kill_demo.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/kill_heavy.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/kill_pyro.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/kill_scout.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/kill_soldier.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/mentlegen.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/ninjaspy_begin.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/ninjaspy_begin2.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/ninjaspy/ninjaspy_begin3.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/seeman/seecombo_begin.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/seeman/seeldier_see.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/seeman/seeman_rage.wav"
		"Plugin"	"Path_Mod/sound/freak_fortress_2/seeman/seeman_see.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/9000.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/lolwut_0.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/lolwut_1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/lolwut_2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/lolwut_3.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/lolwut_4.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/lolwut_5.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_jump_1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_jump_2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_kill_demo.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_kill_engie_1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_kill_engie_2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_kill_heavy.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_kill_scout.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_kill_spie.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_kill_toy.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_kill_w_and_m1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_kspree_1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_kspree_2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_last.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_start_1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_start_2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_start_3.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_start_4.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_start_5.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_stub_1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_stub_2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_stub_3.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_132_stub_4.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_3.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_fail1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_fail2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_fail3.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_jump1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_jump2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_kill_eggineer1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_kill_eggineer2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_kill_medic.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_kill_sniper1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_kill_sniper2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_kill_spy1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_kill_spy2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_lastman1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_lastman2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_lastman3.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_lastman4.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_lastman5.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_rage1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_rage2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_rage3.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_rage4.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_spree1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_spree2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_spree3.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_spree4.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_spree5.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_start1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_start2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_start3.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_start4.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_start5.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_win1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/saxton_hale_responce_win2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/the_millionaires_holiday.mp3"
		"Plugin"	"Path_Mod/sound/saxton_hale/vagineer_responce_fail_1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/vagineer_responce_fail_2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/vagineer_responce_intro.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/vagineer_responce_jump_1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/vagineer_responce_jump_2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/vagineer_responce_rage_1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/vagineer_responce_rage_2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/vagineer_responce_taunt_1.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/vagineer_responce_taunt_2.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/vagineer_responce_taunt_3.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/vagineer_responce_taunt_4.wav"
		"Plugin"	"Path_Mod/sound/saxton_hale/vagineer_responce_taunt_5.wav"
		"Plugin"	"Path_SM/translations/ff2_1st_set.phrases.txt"
		"Plugin"	"Path_SM/translations/ff2_boss_selection.txt"
		"Plugin"	"Path_SM/translations/freak_fortress_2.phrases.txt"
		"Plugin"	"Path_SM/translations/ru/freak_fortress_2.phrases.txt"
	}
}
